id,category,letter,answers,difficulty,time_limit,hint
201,Chemical elements,C,Carbon|Calcium|Chlorine|Copper|Cobalt|Chromium|Caesium|Cerium|Curium|Cadmium|Californium,hard,60,Periodic table!
202,Ancient civilisations,M,Mesopotamia|Maya|Minoan|Macedonian|Mauryan|Ming|Mycenaean,hard,60,
203,Types of logical fallacy,S,Straw man|Slippery slope|Special pleading|Survivorship bias|Sunk cost|Shifting the burden,hard,60,Debate class!
204,Philosophical concepts,E,Existentialism|Empiricism|Epistemology|Ethics|Essentialism|Emergence|Eternalism,hard,60,
205,Programming languages,H,Haskell|HTML|Hack|Harbour|HLASM|Hy,hard,60,
206,Bones in the human body,F,Femur|Fibula|Frontal bone|Falx|Fornix|Facial bone,hard,60,Anatomy time!
207,Classical music composers,B,Bach|Beethoven|Brahms|Bizet|Bartok|Bruckner|Berlioz|Balakirev,hard,60,
208,World capitals,K,Kabul|Kathmandu|Kampala|Kingston|Kuala Lumpur|Kuwait City|Kigali|Kingstown,hard,60,
209,Types of logical operator,X,XOR,hard,60,Computer science
210,Scientific units,T,Tesla|Torr|Therm|Terawatt|Tonne|Terameter,hard,60,Named after scientists!
211,Architectural styles,B,Baroque|Byzantine|Brutalism|Bauhaus|Beaux-Arts|Biomorphic,hard,60,
212,Literary genres,M,Mystery|Magical realism|Metafiction|Memoir|Mythology|Modernism,hard,60,
213,Nobel Prize winners,F,Fleming|Feynman|Fermi|Faulkner|Frisch|Friedman,hard,60,Any Nobel category!
214,Types of cloud,C,Cumulus|Cumulonimbus|Cirrus|Cirrostratus|Cirrocumulus|Contrail,hard,60,
215,Mathematical concepts,T,Topology|Trigonometry|Theorem|Tensor|Transcendental|Topos theory,hard,60,
216,Currencies,K,Krona|Krone|Kip|Kwanza|Koruna|Kyat,hard,60,World currencies!
217,Dinosaurs,P,Pterodactyl|Parasaurolophus|Pachycephalosaurus|Protoceratops|Psittacosaurus|Pentaceratops,hard,60,
218,Types of logic gate,N,NAND|NOR|NOT,hard,10,Digital circuits
219,Opera works,R,Rigoletto|Ring Cycle|Rosenkavalier|Romeo et Juliette,hard,60,Classical opera
220,Economic theories,K,Keynesianism|Kinked demand|Kuznets curve,hard,60,
221,Neuroscience terms,D,Dendrite|Dopamine|Default mode network|Dorsal stream|Dyslexia|Dysphasia|Dopaminergic,hard,60,Brain science!
222,Quantum physics concepts,E,Entanglement|Eigenvalue|Energy level|Electron|Excited state|Exclusion principle,hard,60,
223,Ancient Greek philosophers,P,Plato|Pythagoras|Parmenides|Plotinus|Philo|Protagoras|Porphyry,hard,60,
224,African countries,M,Morocco|Mozambique|Madagascar|Malawi|Mali|Mauritania|Mauritius,hard,60,
225,Geologic time periods,C,Cambrian|Carboniferous|Cretaceous|Cenozoic|Cryogenian|Carnian,hard,60,Earth history!
226,Advanced mathematics,G,Gradient|Graph theory|Group theory|Galois theory|Gaussian distribution|Geodesic,hard,60,
227,International organisations,U,United Nations|UNESCO|UNICEF|UNHCR|Universal Postal Union|UNAIDS,hard,60,
228,Mythological figures,A,Achilles|Athena|Apollo|Aphrodite|Ares|Artemis|Adonis|Arjuna|Anubis,hard,60,Greek Norse Hindu Egyptian all count!
229,Chemistry concepts,R,Reaction|Redox|Reduction|Radical|Reagent|Rutherford model|Resonance,hard,60,
230,Rare diseases,H,Huntington's disease|Hemophilia|Hutchinson-Gilford progeria|Harlequin ichthyosis|Hyper IgM syndrome,hard,60,Medical rarity!
231,Advanced programming concepts,P,Polymorphism|Parallelism|Prototype pattern|Pub-sub|Parser combinator|Persistent data structure,hard,60,CS deep dive!
232,Economic concepts,M,Monetarism|Microeconomics|Marginal utility|Market failure|Monopoly|Multiplier effect,hard,60,
233,Famous literary works,D,Don Quixote|Dune|Dracula|David Copperfield|Dead Souls|Dubliners,hard,60,Books across centuries!
234,Linguistics concepts,M,Morphology|Metonymy|Morpheme|Meiosis|Modal verb|Metaphor|Minimalism,hard,60,
235,Philosophy of mind,C,Consciousness|Compatibilism|Computationalism|Connectionism|Cognitive science|Causation,hard,60,
236,Chemical elements,S,Sulfur|Silicon|Silver|Sodium|Strontium|Scandium|Selenium|Samarium|Seaborgium,hard,60,"Tin starts with S in Latin: Stannum... wait, check the symbol! Focus on element names starting with S"
237,Philosophical concepts,D,Determinism|Dualism|Dialectic|Deontology|Deconstruction|Dogmatism|Defeasibility|Deism|Dystheism|Distributive justice|Disjunctivism|Doxastic,hard,60,"Think ethics, metaphysics, epistemology"
238,Medical anatomy terms,P,Patella|Phalanges|Pancreas|Pituitary|Periosteum|Pleura|Pericardium|Peristalsis|Peroneus|Pharynx|Pons|Pubis|Platysma,hard,60,Body parts and tissues
239,Programming languages,S,Swift|Scala|Scheme|Smalltalk|SQL|Solidity|Scratch|SNOBOL|Squeak|Standard ML|Simula|Stata,hard,60,Languages used to write code
240,Economic theories,M,Mercantilism|Monetarism|Marxism|Modern Monetary Theory|Mechanism design|Marginal utility theory|Moral hazard theory|Multiplier theory|Market socialism|Microeconomics,hard,60,Schools of thought in economics
241,Rare animal species,V,Vaquita|Visayan warty pig|Vancouver Island marmot|Vogelkop bowerbird|Visayan leopard cat|Vontsira|Vietnamese pheasant|Visayan tarictic hornbill|Volcano rabbit|Vieillot's black weaver,hard,60,Critically endangered or very uncommon animals
242,Linguistic terms,P,Phoneme|Pragmatics|Polysemy|Prosody|Paraphrase|Predicate|Polyphony|Palatalization|Pidgin|Protolanguage|Parsing|Periphrasis,hard,60,Terms used in the study of language
243,Mathematical concepts,H,Hyperbola|Homeomorphism|Homotopy|Harmonic series|Hilbert space|Holomorphic function|Hyperplane|Hausdorff space|Homomorphism|Hermitian matrix|Hypercube,hard,60,Advanced math terminology
244,Opera works,T,Tosca|Turandot|The Magic Flute|Tristan und Isolde|The Barber of Seville|The Marriage of Figaro|Tannhäuser|The Tales of Hoffmann|The Merry Widow|Thais,hard,60,Famous operas
245,Chemical elements,B,Boron|Barium|Beryllium|Bismuth|Bromine|Bohrium|Berkelium|Barium,hard,60,Elements on the periodic table starting with B
246,Neuroscience terms,S,Synapse|Serotonin|Somatosensory|Striatum|Substantia nigra|Sympathetic nervous system|Schwann cell|Sulcus|Soma|Signal transduction|Spinocerebellar,hard,60,Brain and nervous system terminology
247,Ancient civilisations,P,Phoenician|Parthian|Persian|Ptolemaic|Phrygian|Polynesian|Philistine|Punic|Palmyrene|Paleo-Indian,hard,60,Civilisations from the ancient world
248,Geologic time periods,P,Paleocene|Pleistocene|Permian|Pliocene|Pennsylvanian|Paleogene|Proterozoic|Paleozoic|Phanerozoic,hard,60,Divisions of Earth's geological timeline
249,Famous philosophers,K,Kant|Kierkegaard|Kripke|Karl Marx|Karl Popper|Kuhn,hard,60,Thinkers in philosophy and related fields
250,Scientific units of measurement,M,Meter|Millibar|Mole|Millisecond|Megawatt|Megahertz|Millimeter|Megapascal|Millimole|Microsecond|Megajoule,hard,60,Units used in science and physics
251,Types of logical fallacy,A,Ad hominem|Appeal to authority|Appeal to emotion|Ambiguity fallacy|Ad populum|Appeal to nature|Appeal to tradition|Affirming the consequent|Ad ignorantiam,hard,60,Errors in reasoning and argumentation
252,Advanced programming concepts,C,Concurrency|Currying|Closure|Covariance|Coroutine|Cache coherence|Continuation|Compositional programming|Call stack|Context switching|Compile-time evaluation,hard,60,Computer science and software engineering topics
253,World capitals,B,Baghdad|Bangkok|Beijing|Beirut|Belgrade|Berlin|Bern|Bogota|Bratislava|Brazzaville|Brussels|Bucharest|Budapest|Buenos Aires|Baku,hard,60,Capital cities of the world
254,Rare diseases,P,Progeria|Pemphigus|Paraneoplastic syndrome|Porphyria|Prion disease|Pompe disease|Pelizaeus-Merzbacher disease|Prolidase deficiency|Pure autonomic failure,hard,60,Uncommon medical conditions
255,Quantum physics concepts,S,Superposition|Spin|Schrödinger equation|String theory|Symmetry breaking|Squeezed state|Spontaneous emission|S-matrix|Spacetime curvature|Standard model,hard,60,Concepts from quantum and theoretical physics
256,African countries,S,Senegal|Sierra Leone|Somalia|South Africa|South Sudan|Sudan|Swaziland|São Tomé and Príncipe|Seychelles,hard,60,Nations on the African continent
257,Classical music composers,S,Schubert|Schumann|Shostakovich|Sibelius|Stravinsky|Saint-Saëns|Satie|Scriabin|Scarlatti|Salieri|Smetana,hard,60,Composers of orchestral and chamber music
258,Bones in the human body,T,Tibia|Talus|Tarsals|Temporal bone|Trapezium|Trapezoid|Triquetrum|Thoracic vertebrae,hard,60,Named bones from anatomy
259,Literary genres,P,Poetry|Prose|Parody|Pastoral|Picaresque|Postcolonial fiction|Psychological thriller|Pulp fiction|Political satire|Philosophical fiction,hard,60,Categories and styles of literature
260,Architectural styles,G,Gothic|Georgian|Greco-Roman|Googie|Gingerbread|Geodesic|Gothic Revival|Grand Romanesque,hard,60,Styles and movements in architecture
261,Dinosaur genera,A,Ankylosaurus|Allosaurus|Apatosaurus|Albertosaurus|Abelisaurus|Avaceratops|Anchiceratops|Archaeopteryx|Amargasaurus|Altirhinus|Animantarx,hard,60,Genera of dinosaurs from the fossil record
262,International organisations,N,NATO|NAFTA|NASDAQ|Nordic Council|Non-Aligned Movement|Nuclear Suppliers Group|Nile Basin Initiative|New Development Bank,hard,60,Global or multinational institutions
263,Nobel Prize winners in Physics,R,Röntgen|Rutherford|Raman|Rainwater|Richter|Rubbia|Richardson,hard,60,Scientists awarded the Nobel Prize in Physics
264,Currencies of the world,L,Lira|Leu|Lek|Loti|Lilangeni|Leone|Lempira|Latvian lats|Lebanese pound,hard,60,Monetary units used around the world
265,Types of cloud formations,A,Altostratus|Altocumulus|Arcus|Asperitas|Anvil cloud|Altocumulonimbus,hard,60,Meteorological cloud types
266,Famous literary works,M,Middlemarch|Moby Dick|Macbeth|Metamorphosis|Midsummer Night's Dream|Medea|Much Ado About Nothing|My Brilliant Friend|Mansfield Park|Madame Bovary,hard,60,"Novels, plays, and literary classics"
267,Economic concepts,E,Elasticity|Externality|Equilibrium|Efficiency|Endowment effect|Exchange rate|Economies of scale|Equity|Excess demand|Export,hard,60,Terms from economics and finance
268,Chemistry concepts,C,Covalent bond|Catalyst|Condensation|Concentration|Chromatography|Calorimetry|Carbonyl|Cation|Chelation|Chirality|Combustion,hard,60,Concepts and terms from chemistry
269,Advanced mathematics concepts,T,Topology|Tensor|Transcendental number|Taylor series|Topological space|Torus|Turing machine|Transformation|Trigonometric identity|Theorema Egregium,hard,60,Higher-level mathematical ideas
270,Ancient Greek philosophers,S,Socrates|Sophocles|Stoics|Speusippus|Strato of Lampsacus|Sextus Empiricus,hard,60,Thinkers from ancient Greece
271,Programming languages,R,Ruby|Rust|R|Raku|REXX|RPG|Racket|Reason|Ring,hard,60,Languages used in software development
272,Mythological figures,P,Prometheus|Perseus|Poseidon|Persephone|Pan|Pegasus|Pollux|Proteus|Penelope|Phoebus|Pluto,hard,60,"Figures from Greek, Roman, or other mythologies"
273,Rare species of plants,W,Welwitschia|Western Prairie Fringed Orchid|White Skipper flower|Wollemi pine|Wyoming Toadflax|Water Elm|White birds-in-a-nest,hard,60,Uncommon or endangered plant species
274,Medical conditions and diseases,A,Amyloidosis|Acromegaly|Ankylosing spondylitis|Ataxia|Agranulocytosis|Aplastic anemia|Addison's disease|Arteriovenous malformation|Achondroplasia|Arachnoiditis,hard,60,Medical diagnoses and conditions
275,Famous economists,F,Friedman|Fisher|Fama|Ferguson|Findlay|Fogel,hard,60,Notable names in economic history and theory
276,Philosophical schools of thought,S,Stoicism|Skepticism|Structuralism|Sophism|Solipsism|Syncretism|Social contract theory|Semiotics|Subjectivism|Scientism,hard,60,Traditions and movements in philosophy
277,Anatomy and physiology terms,H,Hypothalamus|Hippocampus|Hemoglobin|Homeostasis|Hypertension|Histology|Humeral|Hematopoiesis|Hypoxia|Hormone|Hepatic,hard,60,Terms from biology and medicine
278,World capitals,A,Accra|Addis Ababa|Algiers|Amman|Amsterdam|Ankara|Antananarivo|Apia|Ashgabat|Asmara|Astana|Asuncion|Athens|Abudhabi,hard,60,Capital cities from around the world
279,Chemical elements,N,Nitrogen|Neon|Nickel|Niobium|Neptunium|Nobelium|Neodymium|Nihonium,hard,60,Elements from the periodic table
280,Advanced programming concepts,M,Monad|Mutex|Memory leak|Memoization|Marshalling|Message passing|Microservices|Macro|Middleware,hard,60,Software engineering and computer science concepts
281,Linguistic concepts,S,Semantics|Syntax|Syllable|Syncope|Subordination|Suprasegmental|Suffix|Sibilant|Sociolinguistics|Speech act|Scope,hard,60,Terms from the study of language and grammar
282,Rare bird species,K,Kakapo|Kagu|Kiwi|Kokako|Keel-billed motmot|Kori bustard|Kaempfer's tody-tyrant|Kauaʻi ʻōʻō,hard,60,Uncommon or endangered bird species
283,Chemical elements,P,Phosphorus|Platinum|Plutonium|Polonium|Potassium|Praseodymium|Promethium|Protactinium|Palladium|Praesodymium,hard,60,Elements from the periodic table
284,Philosophical concepts,A,Absurdism|Altruism|Anarchism|Anthropocentrism|Aporia|A priori|Aesthetics|Alienation|Analytic philosophy|Axiom|Autonomy|Agnosticism,hard,60,Abstract ideas studied in philosophy
285,Medical conditions and diseases,C,Cirrhosis|Crohn's disease|Carcinoma|Cellulitis|Cholera|Chlamydia|Cushing's syndrome|Cystic fibrosis|Cerebral palsy|Conjunctivitis|Coeliac disease|Cytomegalovirus,hard,60,Illnesses and medical diagnoses
286,Programming languages,C,C++|C#|Clojure|COBOL|CoffeeScript|Crystal|Cython|Chapel|Curl|Cayenne|Clean|Cobra,hard,60,Languages used to write software
287,Bones in the human body,S,Sternum|Scapula|Sacrum|Skull|Stapes|Sphenoid|Scaphoid|Sesamoid|Subscapularis|Styloid,hard,60,Parts of the human skeleton
288,Economic theories,N,Neoclassical economics|Neo-Keynesian economics|Neo-Marxism|New institutional economics|Neoliberalism|Normative economics|New classical macroeconomics|Natural rate theory,hard,60,Schools or theories in economics
289,Ancient Greek philosophers,A,Aristotle|Anaxagoras|Anaximander|Anaximenes|Antiphon|Antisthenes|Archelaus|Arcesilaus|Aristippus|Alcmaeon,hard,60,Thinkers from ancient Greece
290,Opera works,D,Don Giovanni|Don Pasquale|Der Rosenkavalier|Die Walkure|Das Rheingold|Don Carlos|Dialogues of the Carmelites|Die Fledermaus|Dido and Aeneas|Der Freischutz,hard,60,Famous operas
291,Rare animal species,S,Saola|Siamese crocodile|Spix's macaw|Sumatran rhino|Snow leopard|Solenodon|Shortnose sturgeon|Staghorn coral|Swift fox|Siberian tiger|Slender-snouted crocodile,hard,60,Endangered or rare animals
292,Linguistic terms,M,Morpheme|Morphology|Metonymy|Metaphor|Minimal pair|Modal verb|Monophthong|Morphosyntax|Metathesis|Multilingualism|Markedness,hard,60,Terms used in the study of language
293,Neuroscience terms,N,Neurotransmitter|Neuroplasticity|Nucleus accumbens|Nociceptor|Neocortex|Neurogenesis|Neuropeptide|Neuroinflammation|Neuroglia|Node of Ranvier|Norepinephrine,hard,60,Terms from brain and nervous system science
294,Quantum physics concepts,W,Wave function|Wave-particle duality|Wavefunction collapse|Weak force|Wigner's friend|Weak measurement|Wien's law|Wave packet,hard,60,Concepts in quantum mechanics
295,Famous economists,M,Milton Friedman|Malthus|Marshall|Marx|Minsky|Modigliani|Mundell|Meade|Mirrlees|Myrdal,hard,60,Influential figures in economics
296,Classical music composers,M,Mozart|Mahler|Mendelssohn|Monteverdi|Massenet|Mussorgsky|Medtner|Martinů|Messiaen|MacDowell|Myslivecek,hard,60,Composers of classical or orchestral music
297,Types of logical fallacy,C,Circular reasoning|Cherry picking|Correlation implies causation|Composition fallacy|Continuum fallacy|Cum hoc ergo propter hoc|Complex question|Confirmation bias,hard,60,Errors in reasoning and argument
298,Nobel Prize winners in physics,B,Bardeen|Becquerel|Bethe|Blackett|Bloembergen|Bohr|Born|Bose|Brattain|Broglie,hard,60,Physicists who won the Nobel Prize
299,Rare diseases,F,Fibrodysplasia ossificans progressiva|Familial Mediterranean fever|Fanconi anemia|Fatal familial insomnia|Fabry disease|Farber disease|Foix-Alajouanine syndrome|Friedreich's ataxia,hard,60,Uncommon or orphan medical conditions
300,Architectural styles,R,Romanesque|Renaissance|Rococo|Revivalism|Regionalism|Rationalism|Rustic|Ribbon windows style|Romantic|Roman,hard,60,Distinct styles in architecture history
301,Chemical elements,A,Argon|Arsenic|Antimony|Actinium|Aluminum|Americium|Astatine|Astatin|Aurum|Azote,hard,60,Elements from the periodic table
302,Chemical elements,M,Magnesium|Manganese|Mercury|Molybdenum|Mendelevium|Moscovium|Meitnerium|Mercury,hard,60,Elements from the periodic table
303,Philosophical concepts,P,Phenomenology|Pragmatism|Positivism|Postmodernism|Pluralism|Pantheism|Perspectivism|Physicalism|Presentism|Panentheism|Pyrrhonism,hard,60,Ideas and schools in philosophy
304,Philosophical concepts,T,Teleology|Transcendentalism|Tautology|Theism|Thomism|Totalitarianism|Tokenism|Theodicy|Transhumanism|Truth theory,hard,60,Ideas studied in philosophy
305,Medical conditions and diseases,S,Sarcoidosis|Scleroderma|Septicemia|Scurvy|Syringomyelia|Spondylitis|Stenosis|Shingles|Syncope|Sickle cell anemia|Silicosis|Sjogren syndrome,hard,60,Diagnosed medical conditions
306,Medical conditions and diseases,D,Dermatomyositis|Dyslexia|Dysphagia|Dysplasia|Diverticulitis|Diabetes|Diphtheria|Dystonia|Dementia|Dengue fever|Dysrhythmia|Dysentery,hard,60,Diagnosed medical conditions
307,Rare animal species,A,Axolotl|Aye-aye|Addax|Amur leopard|Andean cat|Anoa|Arapaima|Araripe manakin|Atala butterfly|Aardwolf,hard,60,Rare or endangered animals
308,Programming languages,P,Python|Perl|PHP|Pascal|Prolog|PostScript|PureScript|PowerShell|Pike|Pony|Processing|Pyret,hard,60,Languages used to write software
309,Programming languages,L,Lisp|Lua|Logo|LiveScript|Lean|Lasso|LabVIEW|LOLCODE|Logtalk|Lobster,hard,60,Languages used to write software
310,Economic theories,A,Austrian economics|Aggregate demand theory|Agency theory|Accelerator theory|Austerity theory|Asymmetric information theory|Arbitrage pricing theory|Asset bubble theory|Autarky,hard,60,Theories studied in economics
311,Opera works,L,La Traviata|La Boheme|Lohengrin|Lucia di Lammermoor|La Forza del Destino|L'Elisir d'Amore|Les Troyens|Lakmé|La Cenerentola|Les Contes d'Hoffmann|La Clemenza di Tito,hard,60,Famous opera titles
312,Opera works,M,Macbeth|Madama Butterfly|Manon|Manon Lescaut|Mefistofele|Moses und Aron|Magic Flute|Mitridate|Medea|Merry Widow,hard,60,Famous opera titles
313,Ancient civilisations,A,Assyrian|Akkadian|Aztec|Anatolian|Andean|Athenian|Arabian|Avar|Amorite|Achaemenid,hard,60,Civilisations from ancient history
314,Linguistic terms,A,Allophone|Allomorph|Agglutination|Anacoluthon|Anaphora|Aphasia|Apocope|Aspiration|Assimilation|Antonymy|Anaphor|Affricate,hard,60,Terms used in linguistics
315,Linguistic terms,C,Codification|Coarticulation|Complementary distribution|Connotation|Copula|Creolization|Cliticization|Consonant cluster|Corpus linguistics|Cataphora|Cleft sentence,hard,60,Terms used in linguistics
316,Neuroscience terms,A,Axon|Amygdala|Astrocyte|Action potential|Akinesia|Aphasia|Apraxia|Arachnoid mater|Arborization|Auditory cortex|Autonomic nervous system,hard,60,Terms from brain and nervous system science
317,Neuroscience terms,C,Cerebellum|Cerebral cortex|Corpus callosum|Cortisol|Cranial nerve|Cytoskeleton|Chemoreceptor|Cholinergic|Cingulate cortex|Corticospinal tract|Catecholamine,hard,60,Terms from brain and nervous system science
318,Rare diseases,A,Acromegaly|Alkaptonuria|Amyloidosis|Angelman syndrome|Aniridia|Apert syndrome|Ataxia telangiectasia|Autoimmune hepatitis|Alport syndrome|Arginase deficiency,hard,60,Uncommon or orphan medical conditions
319,Rare diseases,M,Mastocytosis|McCune-Albright syndrome|Meige syndrome|Menkes disease|Mesothelioma|Morquio syndrome|Mucopolysaccharidosis|Myasthenia gravis|Myelofibrosis|Maple syrup urine disease,hard,60,Uncommon or orphan medical conditions
320,Geologic time periods,T,Triassic|Tertiary|Tithonian|Tortonian|Toarcian|Turonian,hard,60,Named intervals of geologic time
321,Classical music composers,C,Chopin|Charpentier|Cherubini|Couperin|Clementi|Corelli|Cimarosa|Caccini|Cui|Copland|Chausson,hard,60,Famous composers of classical music
322,Classical music composers,D,Debussy|Dvorak|Donizetti|Dufay|Dussek|Delius|Dowland|Dunstaple|Dukas|Dittersdorf,hard,60,Famous composers of classical music
323,Famous economists,K,Keynes|Krugman|Knight|Kahneman|Kaldor|Kuznets|Kalecki|Kindleberger|Klein|Koopmans,hard,60,Influential economists throughout history
324,Famous economists,R,Ricardo|Robinson|Robbins|Romer|Rostow|Rawls|Rutherford|Rajan|Reinhart|Roll,hard,60,Influential economists throughout history
325,World capitals,L,London|Lisbon|Lima|Ljubljana|Libreville|Lilongwe|Lobamba|Lome|Luanda|Lusaka|Luxembourg City,hard,60,Capital cities of the world
326,World capitals,M,Madrid|Maputo|Maseru|Mbabane|Mexico City|Minsk|Mogadishu|Monaco|Monrovia|Montevideo|Moroni|Moscow|Muscat,hard,60,Capital cities of the world
327,Philosophical schools of thought,P,Pragmatism|Phenomenology|Positivism|Poststructuralism|Platonism|Pyrrhonism|Personalism|Panpsychism|Perspectivism|Process philosophy|Presentism,hard,60,Major traditions in philosophy
328,Philosophical schools of thought,N,Naturalism|Nihilism|Neo-Platonism|Neo-Kantianism|Nominalism|Neopositivism|Neopragmatism,hard,60,Major traditions in philosophy
329,Literary genres,S,Satire|Surrealism|Speculative fiction|Short story|Spy fiction|Social realism|Stream of consciousness|Supernatural fiction|Sword and sorcery|Slice of life,hard,60,Categories of literary writing
330,Literary genres,R,Romance|Realism|Romanticism|Road novel|Revenge tragedy|Regionalism|Roman à clef,hard,60,Categories of literary writing
331,Dinosaur genera,B,Brachiosaurus|Brontosaurus|Baryonyx|Brachylophosaurus|Bagaceratops|Barapasaurus|Baronyx|Bonapartesaurus|Borealopelta|Buitreraptor|Borogovia,hard,60,Genus names of dinosaurs
332,Dinosaur genera,C,Carnotaurus|Ceratosaurus|Corythosaurus|Camarasaurus|Carcharodontosaurus|Camptosaurus|Centrosaurus|Coelophysis|Cetiosaur|Compsognathus|Cryolophosaurus|Citipati,hard,60,Genus names of dinosaurs
333,Currencies of the world,D,Dollar|Dinar|Dirham|Dalasi|Denar|Dobra|Dong|Dobra,hard,60,Official currencies used by countries
334,Currencies of the world,P,Peso|Pound|Pataca|Paanga|Pula|Piastre|Para,hard,60,Official currencies used by countries
