id,category,letter,answers,difficulty,time_limit,hint
468,quantum physics concepts,B,Bell's theorem|Bose-Einstein condensate|Bloch sphere|Bohr model|Bosons,hard,60,Concepts from quantum mechanics and particle physics
469,quantum physics concepts,F,Fermion|Feynman diagram|Fine structure constant|Fock space|Field quantization,hard,60,Concepts from quantum mechanics and particle physics
470,quantum physics concepts,G,Ground state|Gauge symmetry|Graviton|Gluon|GHZ state,hard,60,Concepts from quantum mechanics and particle physics
471,quantum physics concepts,R,Renormalization|Rabi oscillation|Reduced Planck constant|Resonance fluorescence,hard,60,Concepts from quantum mechanics and particle physics
472,rare animal species,C,Chinese pangolin|Cuban greater funnel-eared bat|Caspian seal|Cross River gorilla|Cetacean|Coconut crab|California condor,hard,60,Rare or endangered animals from around the world
473,rare animal species,D,Dugong|Dhole|Dracula parrot|Dama gazelle|Darwin's fox|Dwarf blue sheep,hard,60,Rare or endangered animals from around the world
474,rare animal species,E,Ethiopian wolf|Entlebucher mountain dog|Eastern quoll|Egyptian tortoise|Eld's deer,hard,60,Rare or endangered animals from around the world
475,rare animal species,G,Gharial|Grevy's zebra|Golden poison dart frog|Gelada|Gulf porpoise|Giant ibis,hard,60,Rare or endangered animals from around the world
476,anatomical terms,P,Patella|Pancreas|Parietal lobe|Phalanges|Periosteum|Peristalsis|Pharynx|Placenta|Pleura,hard,60,Terms used in human anatomy
477,anatomical terms,R,Radius|Rectum|Retina|Renal cortex|Rib|Rotator cuff|Rugae,hard,60,Terms used in human anatomy
478,anatomical terms,L,Larynx|Ligament|Lymph node|Lumbar vertebra|Lacrimal gland|Lumen|Lobes of the liver,hard,60,Terms used in human anatomy
479,anatomical terms,E,Epidermis|Esophagus|Eardrum|Endometrium|Epiglottis|Epididymis|Erector spinae,hard,60,Terms used in human anatomy
480,medical conditions and diseases,N,Narcolepsy|Nephrotic syndrome|Neuralgia|Neurofibromatosis|Non-Hodgkin lymphoma|Neuropathy,hard,60,Diseases and medical disorders
481,medical conditions and diseases,O,Osteoporosis|Osteoarthritis|Oliguria|Onchocerciasis|Obstructive sleep apnea,hard,60,Diseases and medical disorders
482,medical conditions and diseases,P,Parkinson's disease|Pancreatitis|Pericarditis|Polymyositis|Porphyria|Psoriasis|Pulmonary embolism|Pyloric stenosis,hard,60,Diseases and medical disorders
483,classical music composers,V,Verdi|Vivaldi|Vaughan Williams|Villa-Lobos|Von Weber,hard,60,Composers of classical and orchestral music
484,classical music composers,G,Grieg|Gluck|Glazunov|Granados|Glinka,hard,60,Composers of classical and orchestral music
485,Chemical elements,D,Dubnium|Dysprosium|Darmstadtium|Deuterium,hard,20,Elements from the periodic table
486,Chemical elements,H,Hydrogen|Helium|Hafnium|Hassium|Holmium,hard,30,Elements from the periodic table
487,Philosophical concepts,B,Being|Becoming|Bad faith|Beauty|Belief|Benevolence|Bivalence,hard,60,Terms used in philosophy and ethics
488,Philosophical concepts,G,Good|Goodness|Ground|General will,hard,20,Terms used in philosophy and ethics
489,Linguistic terms,G,Grammar|Gloss|Glottalization|Genitive|Gender|Gradience|Grammaticalization,hard,60,Terms used in linguistics
490,Linguistic terms,L,Lexeme|Lemma|Loanword|Laryngeal|Lateral|Lexicology|Logograph|Lingua franca,hard,60,Terms used in linguistics
491,Linguistic terms,T,Tense|Tone|Typology|Transitivity|Transliteration|Trigraph|Topic,hard,60,Terms used in linguistics
492,Neuroscience terms,B,Basal ganglia|Brainstem|Broca's area|Blood-brain barrier|Brodmann area|Beta wave,hard,60,Terms from neuroscience and brain anatomy
493,Neuroscience terms,E,Engram|Excitatory|Electroencephalography|Endorphin|Efferent|Entorhinal cortex,hard,60,Terms from neuroscience and brain anatomy
494,Neuroscience terms,M,Myelin|Motor cortex|Meninges|Microglia|Membrane potential|Mirror neuron,hard,60,Terms from neuroscience and brain anatomy
495,Rare animal species,F,Fishing cat|Fossa|Fathead minnow|Fin whale|Flat-headed cat|Forest elephant|Frigate island giant tortoise,hard,60,Rare or endangered animals
496,Rare animal species,H,Hirola|Helmeted hornbill|Himalayan wolf|Hooded seal|Huemul|Hairy-nosed otter|Humphead wrasse,hard,60,Rare or endangered animals
497,Rare animal species,I,Irrawaddy dolphin|Iberian lynx|Indian vulture|Iriomote cat|Island fox,hard,60,Rare or endangered animals
498,Rare animal species,L,Leadbeater's possum|Long-tailed chinchilla|Loggerhead sea turtle|Largetooth sawfish|Lowland tapir|Lumholtz's tree-kangaroo,hard,60,Rare or endangered animals
499,Rare animal species,N,Narwhal|Northern hairy-nosed wombat|Numbat|Nene goose|Night parrot|Northern bald ibis,hard,60,Rare or endangered animals
500,Rare animal species,P,Pangolin|Proboscis monkey|Pygmy hippopotamus|Pinta Island tortoise|Ploughshare tortoise|Philippine eagle|Pygmy three-toed sloth,hard,60,Rare or endangered animals
501,States in India,M,Madhya Pradesh|Maharashtra|Manipur|Meghalaya|Mizoram|Mysore|Malwa|Malabar|Marathwada|Mewar,hard,60,
502,Bollywood actors,*,Dilip Kumar|Guru Dutt|Balraj Sahni|Sanjeev Kumar|Naseeruddin Shah|Om Puri|Manoj Kumar|Dharmendra|Rajesh Khanna|Vinod Khanna,hard,60,
503,Rivers in Kerala,P,Pamba|Periyar|Ponnani|Pambar|Payaswini|Perumba|Peppara|Palakkad|Punnapuzha,hard,60,
504,Countries in the world,B,Bahrain|Bangladesh|Barbados|Belarus|Belize|Bhutan|Bolivia|Bosnia Herzegovina|Botswana|Burkina Faso,hard,60,
505,Famous Indian dishes,K,Kadhi|Khichdi|Kosha Mangsho|Kulcha|Keema Matar|Karivepaku|Kothu Parotta|Kachori|Kokum Curry|Kuzhambu,hard,60,
506,Hollywood actors,*,Marlon Brando|Dustin Hoffman|Jack Nicholson|Al Pacino|Robert De Niro|Cary Grant|Montgomery Clift|Gene Hackman|Harvey Keitel|Paul Newman,hard,60,
507,Dams in Kerala,I,Idamalayar Dam|Idukki Dam|Ithikkara Dam|Inchampara Dam|Iruttukkanam Dam|Iruttukanam Reservoir|Idamalayar Reservoir|Idukki Arch Dam|Injipara Dam|Iravikulam Dam,hard,60,
508,World capital cities,M,Maputo|Maseru|Mbabane|Mogadishu|Monrovia|Montevideo|Moroni|Moscow|Muscat|Malé,hard,60,
509,Indian scientists,S,Satyendra Nath Bose|Subrahmanyan Chandrasekhar|Srinivasa Ramanujan|Salim Ali|Shanti Swarup Bhatnagar|Shreeram Shankar Abhyankar|Soumya Swaminathan|Subramaniam Chandrasekhar|Satish Dhawan|Sisir Kumar Mitra,hard,60,
510,Places in Kerala,T,Thrissur|Thiruvananthapuram|Thalassery|Tirur|Thenmala|Tripunithura|Thodupuzha|Tanur|Tiruvalla|Taliparamba,hard,60,
511,Film directors in India,*,Satyajit Ray|Mrinal Sen|Ritwik Ghatak|Guru Dutt|Shyam Benegal|Adoor Gopalakrishnan|Girish Kasaravalli|Mani Kaul|Kumar Shahani|Buddhadeb Dasgupta,hard,60,
512,Mountain ranges in India,S,Shivalik Range|Satpura Range|Sahyadri|Singhalilas|Seshachalam Hills|Sirohi Range|Sandhan Valley|Sulaiman Range|Spiti Range|Siwalik Hills,hard,60,
513,Languages of the world,T,Tocharian|Tigrinya|Tzeltal|Tuvan|Tagalog|Tibetan|Tok Pisin|Tswana|Tamasheq|Tatar,hard,60,
514,Indian freedom fighters,*,Bhagat Singh|Bal Gangadhar Tilak|Subhas Chandra Bose|Lala Lajpat Rai|Bipin Chandra Pal|Chandrashekhar Azad|Sukhdev Thapar|Rajguru|Mangal Pandey|Udham Singh,hard,60,
515,Monuments in India,H,Humayun's Tomb|Hawa Mahal|Hijli Detention Camp|Hoysaleswara Temple|Hazarduari Palace|Hill Fort Kesroli|Hampi Ruins|Hauz Khas|Hooghly Imambara|Hazara Rama Temple,hard,60,
516,Olympic sports,S,Shooting|Sailing|Skateboarding|Skeleton|Ski jumping|Snowboard cross|Speed skating|Surfing|Softball|Skeet shooting,hard,60,
517,Famous Kerala dishes,A,Appam|Avial|Ada Pradhaman|Achappam|Arikadukka|Alisa|Ada|Ammini Kozhukatta|Ari Pathiri|Ari Unda,hard,60,
518,Chief Ministers of India,*,Mamata Banerjee|Arvind Kejriwal|Yogi Adityanath|Nitish Kumar|Devendra Fadnavis|Bhupesh Baghel|Pinarayi Vijayan|Hemant Soren|Siddaramaiah|M K Stalin,hard,60,
519,Rivers in India,K,Kaveri|Krishna|Koyna|Kabini|Kosi|Ken|Kunti|Kundali|Kalinadi|Kshipra,hard,60,
520,Musical instruments,T,Theorbo|Tanbur|Tarogato|Tromba Marina|Tartold|Theremin|Tiple|Tsugaru Shamisen|Taiko|Tuba,hard,60,
521,Wildlife sanctuaries in Kerala,P,Parambikulam|Peechi-Vazhani|Periyar|Pooyamkutty|Peppara|Palode|Padinharathara|Ponmudi|Pambadumshola|Pathiramanal,hard,60,
522,Capital cities of Indian states,B,Bhopal|Bengaluru|Bhubaneswar|Bilaspur|Belagavi|Bokaro|Bankura|Barddhaman|Baramulla|Bijpur,hard,60,
523,Malayalam actors,*,Mohanlal|Mammootty|Fahadh Faasil|Dulquer Salmaan|Prithviraj Sukumaran|Jayaram|Dileep|Nivin Pauly|Tovino Thomas|Asif Ali,hard,60,
524,Famous monuments worldwide,C,Colosseum|Chichen Itza|Corcovado|Chartres Cathedral|Charminar|Chez Castillo|Cleopatra's Needle|Cologne Cathedral|Cheops Pyramid|Citadel Mycenae,hard,60,
525,Spices used in Indian cooking,C,Cumin|Cardamom|Coriander|Cinnamon|Cloves|Curry leaf|Chili powder|Carom seeds|Cubeb pepper|Cassia bark,hard,60,
526,Cities in India,N,Nagpur|Nashik|Navi Mumbai|Noida|Nellore|Nizamabad|Nadiad|Navsari|Namchi|Neyveli,hard,60,
527,Viceroys of India,*,Mountbatten|Curzon|Dalhousie|Wavell|Linlithgow|Minto|Ripon|Lytton|Hardinge|Chelmsford,hard,60,
528,Countries in the world,C,Cambodia|Cameroon|Cape Verde|Central African Republic|Chad|Chile|Colombia|Comoros|Croatia|Cyprus,hard,60,
529,Hill stations in India,M,Mahabaleshwar|Munnar|Mussoorie|Manali|Matheran|McLeod Ganj|Mukteshwar|Muktagiri|Mandali|Munsiyari,hard,60,
530,Indian prime ministers,*,Nehru|Indira Gandhi|Rajiv Gandhi|Lal Shastri|Morarji Desai|Charan Singh|Rajiv Gandhi|Narasimha Rao|Atal Vajpayee|Manmohan Singh,hard,60,
531,Places in India,V,Varanasi|Vizag|Vellore|Vadodara|Vijayawada|Visakhapatnam|Vrindavan|Vasco da Gama|Villupuram|Vikhroli,hard,60,
532,World capital cities,K,Kabul|Kampala|Kathmandu|Khartoum|Kiev|Kigali|Kingston|Kingstown|Koror|Kuala Lumpur,hard,60,
533,Bollywood movies,D,Devdas|Dil|Dhoom|Dangal|Drishyam|Dabangg|Dilwale|Don|Dil Chahta|Duplicate,hard,60,
534,Rivers in India,M,Mahanadi|Mahi|Mandovi|Malaprabha|Moyar|Manas|Manipur River|Machhu|Mayurakshi|Manjira,hard,60,
535,Languages of the world,S,Sardinian|Silesian|Sindhi|Sinhala|Sogdian|Sorbian|Sumerian|Sundanese|Syriac|Sicilian,hard,60,
536,Indian sportspeople,S,Saina Nehwal|Sunil Gavaskar|Sania Mirza|Sachin Tendulkar|Sourav Ganguly|Shikhar Dhawan|Sumit Nagal|Sreesanth|Sushil Kumar|Sanjeeva Kumar,hard,60,
537,Famous Indian dishes,B,Biryani|Bhelpuri|Butter Chicken|Baingan Bharta|Bhatura|Bihari Kebab|Bisi Bele Bath|Bombayduck|Bedmi Puri|Bajra Khichdi,hard,60,
538,States in India,T,Telangana|Tamil Nadu|Tripura,hard,60,
539,Olympic sports,B,Biathlon|Bobsled|Boxing|Badminton|Basketball|Beach Volleyball|Breakdancing|BMX Racing|Boat Racing|Breaststroke,hard,60,
540,Monuments in India,R,Rashtrapati Bhavan|Red Fort|Rumi Darwaza|Raj Ghat|Rani ki Vav|Rock Fort|Residency Lucknow|Ranakpur Temple|Raigad Fort|Rohtas Fort,hard,60,
541,Musical instruments,S,Sarinda|Salpinx|Shakuhachi|Sarangi|Santur|Sousaphone|Sitar|Serpent|Salterio|Shruti box,hard,60,
542,Countries in the world,S,San Marino|Saudi Arabia|Senegal|Seychelles|Sierra Leone|Slovakia|Slovenia|Solomon Islands|Somalia,hard,60,
543,Spices used in Indian cooking,T,Turmeric|Tejpat|Tymur|Tamarind|Timur pepper|Trikatu|Til seeds|Triphal|Tonk bean|Trachyspermum,hard,60,
544,Hill stations in India,K,Kodaikanal|Kufri|Kasauli|Khajjiar|Kausani|Kollimalai|Kodagu|Kalimpong|Kothagiri|Keylong,hard,60,
545,Capital cities of Indian states,P,Patna|Panaji|Port Blair|Puducherry|Pune|Prayagraj|Panji|Pasighat|Pelling|Porvorim,hard,60,
546,Famous monuments worldwide,P,Parthenon|Pantheon|Persepolis|Petra|Palenque|Palmyra|Pompeii|Potala Palace|Pisa Tower|Prasat Bayon,hard,60,
547,Bollywood movies,K,Kaagaz Ke Phool|Kaminey|Kapoor & Sons|Kahaani|Krrish|Khalnayak|Koyla|Kick|Kedarnath,hard,60,
548,Cities in India,H,Hyderabad|Haridwar|Hubli|Hosur|Haldwani|Hinganghat|Hospet|Hazaribagh|Hisar|Hindupur,hard,60,
549,Indian scientists,R,Ramanujan|Raman|Ramanathan|Ramachandran|Rajaraman|Raj Reddy|Rohini Godbole|Raghunath Mashelkar|Roddam Narasimha|Raja Ramanna,hard,60,
550,Rivers in India,G,Ganges|Godavari|Gomti|Gandak|Ghaghra|Ghaghara|Girna|Ganga Canal|Ghataprabha|Gambhir,hard,60,
551,Famous Kerala dishes,P,Pathiri|Puttu|Pazham Pori|Palappam|Parippu Curry|Pesaha Appam|Pidi|Payasam|Parotta|Pappadam,hard,60,
552,Districts of Kerala,T,Thrissur|Thiruvananthapuram|Thrissur Rural|Thalassery|Taluk|Thiruvalla|Thrikkariyur|Thodupuzha|Thaliparamba|Thirurangadi,hard,60,
553,Places in Kerala,K,Kodungallur|Kasaragod|Kalpetta|Kannur|Kothamangalam|Kunnamkulam|Kozhikode|Kuttanad|Kayamkulam|Kochi,hard,60,
554,Footballers,R,Robben|Ronaldinho|Rivaldo|Riquelme|Rooney|Ribery|Romario|Raul|Redondo|Robinho,hard,60,
555,Cricketers,S,Shakib Al Hasan|Shoaib Akhtar|Steve Harmison|Shane Bond|Sanath Jayasuriya|Stuart Broad|Shivnarine Chanderpaul|Sachin Tendulkar|Shaun Pollock|Sunil Gavaskar,hard,60,
556,Tourist spots in Kerala,M,Munnar|Malampuzha|Marari Beach|Mattancherry|Muzhappilangad|Marayoor|Mannarasala|Meenmutty Falls|Munambam|Malabar,hard,60,
557,IPL,C,Chennai Super Kings|Cuttack|Captaincy|Cover drive|Chinnaswamy Stadium|Chris Gayle|Champions|Caught behind|Cobras|Comeback,hard,60,
558,Famous people in Kerala,K,Kunjali Marakkar|Kodungallur Bharani|K. Karunakaran|Kalpana Chawla|Kesari Balakrishna Pillai|K. Sudhakaran|Kadammanitta Ramakrishnan|Kaviyoor Ponnamma|Kottayam Chellappan|Kunjan Nambiar,hard,60,
559,Tennis players,S,Stan Wawrinka|Stefanos Tsitsipas|Sabine Lisicki|Simona Halep|Sloane Stephens|Svetlana Kuznetsova|Sam Querrey|Sania Mirza|Sergi Bruguera|Stanislas Wawrinka,hard,60,
560,Indian legends,R,Rama|Ravana|Rishyashringa|Rukmini|Rohini|Radha|Rahu|Riksharajas|Revati|Raktabija,hard,60,
561,States in India,R,Rajasthan|Rajouri|Raipur|Ranchi|Rewa|Rohtak|Raigad|Ratnagiri|Rampur|Robertsganj,hard,60,
562,World capital cities,B,Baghdad|Baku|Bamako|Bangkok|Bangui|Banjul|Beijing|Beirut|Belgrade|Berlin,hard,60,
563,Cities in India,P,Pune|Patna|Puducherry|Prayagraj|Panaji|Patiala|Palakkad|Phagwara|Pathankot|Porbandar,hard,60,
564,Famous monuments worldwide,T,Tikal|Teotihuacan|Treasury Petra|Trevi Fountain|Tower Bridge|Tulum|Taj Mahal|Temple Karnak|Topkapi Palace|Tiwanaku,hard,60,
565,Indian history,M,Maurya Empire|Maratha Confederacy|Mughal Dynasty|Mahabharat|Moplah Rebellion|Mysore Wars|Mahmud Ghazni|Mehrauli Pillar|Mutiny 1857|Megasthenes,hard,60,
566,Districts of Kerala,K,Kasaragod|Kannur|Kozhikode|Kottayam|Kollam,hard,60,
567,Indian scientists,C,Chandrasekhar|CNR Rao|CV Raman|Calyampudi Rao|Churni Devi|Coventry Patmore|Chandra Bose|Chellapilla Venkata|Canjeevaram Venkataraman|Cyril Ponnamperuma,hard,60,
568,Footballers,M,Modric|Maldini|Müller|Makelele|Marchisio|Materazzi|Milito|Milinković-Savić|Mkhitaryan|Montolivo,hard,60,
569,Languages of the world,P,Punjabi|Pashto|Provençal|Piedmontese|Pohnpeian|Papiamento|Pontic Greek|Permyak|Palauan|Picard,hard,60,
570,Monuments in India,T,Taj Mahal|Thanjavur Temple|Tipu Sultan Palace|Tower of Silence|Tughlaqabad Fort|Trimala Temple|Trimbakeshwar|Teen Murti|Taragarh Fort|Thiruvananthapuram Palace,hard,60,
571,Cricketers,K,Kumar Sangakkara|Kapil Dev|Kevin Pietersen|Kane Williamson|Kagiso Rabada|Kieron Pollard|Kemar Roach|Kyle Jamieson|Kruger van Wyk|Kusal Mendis,hard,60,
572,Wildlife sanctuaries in Kerala,C,Chinnar Wildlife Sanctuary|Chimmony Wildlife Sanctuary|Chulannur Peafowl Sanctuary|Corbett Reserve|Cranganore Bird Sanctuary|Chalakudy Forest|Chenkara Reserve|Cochin Wildlife Zone|Chelembra Reserve|Curulai Sanctuary,hard,60,
573,Countries in the world,M,Madagascar|Malawi|Maldives|Mali|Malta|Marshall Islands|Mauritania|Mauritius|Micronesia|Montenegro,hard,60,
574,Indian sportspeople,P,Pullela Gopichand|Pankaj Advani|PT Usha|Prakash Padukone|Palwinder Cheema|Prithvi Shaw|Poonam Yadav|Parupalli Kashyap|Praveen Kumar|Pankaj Singh,hard,60,
575,Dams in Kerala,B,Banasura Sagar Dam|Bhoothathankettu Dam|Banasuranmala Dam|Beypore Dam|Biriyani Dam|Boothathankettu|Banjar Dam|Bhavanipuzha Dam|Bonacaud Dam|Brindavan Dam,hard,60,
576,Famous Indian dishes,D,Dhansak|Dal Baati|Dosa|Dabeli|Dhokla|Dum Biryani|Dahi Vada|Dalma|Dodha Burfi|Daulat Ki Chaat,hard,60,
577,Mountain ranges in India,K,Karakoram|Kailash Range|Kameng Hills|Kaimur Range|Kodaikanal Hills|Kalsubai Range|Khasi Hills|Kumaon Himalayas|Krishnagiri Hills|Kullu Range,hard,60,
578,Tourist spots in Kerala,A,Athirappilly|Ashtamudi Lake|Agasthyarkoodam|Aralam|Anchuthengu Fort|Adimali|Aluva|Aruvikkara|Ambukuthi Hills|Aryankavu,hard,60,
579,World capital cities,N,Nairobi|Nassau|Ndjamena|New Delhi|Niamey|Nicosia|Nouakchott|Nouméa|Nukualofa|Nur-Sultan,hard,60,
580,Spices used in Indian cooking,K,Kalonji|Kokum|Kewra|Kadipatta|Kabab chini|Kuttu|Kasoori methi|Kachri|Kundru|Kesar,hard,60,
581,Indian history,B,Babur|Buxar|Bhonsle|Bajirao|Bakhtiyar Khilji|Brahmo Samaj|Bhopal Begums|Bandipore Treaty|Bhakti Movement|Baji Rao II,hard,60,
582,Badminton players,S,Saina Nehwal|Son Wan Ho|Srikanth Kidambi|Sayaka Sato|Sung Ji Hyun|Suphanida Iam-on|Shesar Hiren Rhustavito|Susi Susanti|Sindhu Pusarla|Satwiksairaj Rankireddy,hard,60,
583,Rivers in Kerala,K,Kabani River|Kallada River|Kaliyar River|Karamana River|Karuvannur River|Kayamkulam River|Keecheri River|Killi River|Korapuzha River|Kundali River,hard,60,
584,IPL,M,Mumbai Indians|Manvir Singh|Match referee|Mumbai|Mayank Agarwal|Mystery spinner|Match fixing|Moneyball strategy|Momentum shifts|Medium pacer,hard,60,
585,Musical instruments,V,Vielle|Virginal|Viola da gamba|Vuvuzela|Veena|Violone|Vibraphone|Vihuela|Violotta|Vocoder,hard,60,
586,Bollywood movies,M,Mughal-E-Azam|Mother India|Madhumati|Mard|Masoom|Munna Bhai|Mohra|Mrityudand|Mili|Manthan,hard,60,
587,Famous Kerala dishes,K,Karimeen pollichathu|Kallappam|Kadala curry|Kozhikodan halwa|Kappa biriyani|Kozhi curry|Kuzhalappam|Kanji|Kovakka thoran|Koottu curry,hard,60,
588,Indian philosophy and spirituality,V,Vaisheshika|Vedanta|Vivartavada|Vairagya|Vritti|Vasana|Vishishtadvaita|Vyakarana|Vichara|Viveka,hard,60,
589,Districts of Kerala,M,Malappuram|Mannarghat|Mannarkkad|Marayamuttom|Maradu|Mavoor|Muvattupuzha|Mundakayam|Munnar|Meppadi,hard,60,
590,Indian legends,S,Savitri|Shakuntala|Shikhandi|Surpanakha|Subhadra|Sita|Skanda|Syamantaka|Satyavan|Sudama,hard,60,
591,Cricketers,R,Ravi Shastri|Rangana Herath|Ross Taylor|Rahul Dravid|Rohit Sharma|Ryan Harris|Ramnaresh Sarwan|Richie Benaud|Robin Smith|Reggie Duff,hard,60,
592,Hill stations in India,D,Darjeeling|Dalhousie|Dharamshala|Dehra Dun|Dainkund|Doddabetta|Dandeli|Dauladhar|Deoban|Dudhsagar,hard,60,
593,Chess players,K,Kasparov|Karpov|Kramnik|Korchnoi|Kamsky|Kotov|Kieseritzky|Khalifman|Kosteniuk|Kozul,hard,60,
594,Famous people in Kerala,M,Mammootty|Mohanlal|Madhavikutty|Murali|M. S. Baburaj|Mankombu Sambasivan|Moopil Nair|M. G. Soman|Mattannur Sankarankutty,hard,60,
595,Places in India,T,Thanjavur|Thrissur|Tiruvannamalai|Tughlaqabad|Tawang|Tiruchirappalli|Tadoba|Thekkady|Tinsukia|Tuticorin,hard,60,
596,Rivers in Kerala,P,Periyar|Pamba|Pajhayar|Puzhakkal|Punnapuzha|Pallikkalpuzha,hard,60,
597,Indian Freedom Fighters,B,Bhagat Singh|Bipin Chandra Pal|Bal Gangadhar Tilak|Batukeshwar Dutt|Bihari Lal Chaubey,hard,60,
598,Malayalam Authors,V,Vaikom Muhammad Basheer|Vallathol Narayana Menon|V. T. Bhattathiripad|Vayalar Ramavarma|V. K. N.,hard,60,
599,Indian National Parks,K,Kanha|Kaziranga|Keoladeo|Kanchendzonga|Kudremukh|Kishtwar,hard,60,
600,Districts in Kerala,K,Kollam|Kottayam|Kozhikode|Kannur|Kasaragod,hard,60,
601,Indian Scientists,C,C. V. Raman|Chandrasekhara|C. N. R. Rao|C. R. Rao|C. K. Majumdar,hard,60,
602,Malayalam Movies,N,Nirmalyam|Nakhakshathangal|Namukku Parkkan Munthirithoppukal|Nandanam|Njan Gandharvan,hard,60,
603,Indian Cities,S,Srinagar|Surat|Shimla|Salem|Solapur|Satara|Sagar,hard,60,
604,Kerala Backwater Locations,A,Alappuzha|Ashtamudi|Aymanam|Arattupuzha|Akathumuri,hard,60,
605,Indian Kings,A,Ashoka|Akbar|Ajatashatru|Aurangzeb|Amoghavarsha|Aditya Chola,hard,60,
606,Kerala Temple Arts,K,Kathakali|Koodiyattam|Krishnanattam|Kalaripayattu|Koothu,hard,60,
607,Indian Rivers,N,Narmada|Netravati|Noyyal|Nagavali|Nira,hard,60,
608,Malayalam Poets,O,O. N. V. Kurup|Oyyarathu Chandu Menon|Olappamanna|O. V. Vijayan,hard,60,
609,Indian Monuments,H,Hampi|Humayun Tomb|Hawa Mahal|Halebidu|Hazara Rama,hard,60,
610,Kerala Politicians,K,K. Karunakaran|K. R. Gowri Amma|K. Kelappan|K. Mani|Kodiyeri Balakrishnan,hard,60,
611,Indian Classical Dances,M,Mohiniyattam|Manipuri|Munda|Mylattam,hard,60,
612,Mountains in India,K,Kanchenjunga|Kamet|Kalsubai|Kudremukh|Kinner Kailash,hard,60,
613,Kerala Islands,W,Willingdon|Vypin|Vallarpadam|Venduruthy,hard,60,
614,Indian Spices,C,Cardamom|Cinnamon|Cloves|Cumin|Coriander,hard,60,
615,Malayalam Singers,P,P. Jayachandran|P. Leela|P. Madhuri|P. Susheela,hard,60,
616,Indian Lakes,V,Vembanad|Vellar|Vajahl|Vansda,hard,60,
617,Kerala Wildlife Sanctuaries,C,Chinnar|Chimmini|Chenduruny|Chulannur,hard,60,
618,Indian Nobel Laureates,R,Rabindranath Tagore|R. K. Pachauri|Ramakrishnan|Raman,hard,60,
619,Historical Sites in Kerala,B,Bekal Fort|Bolgatty Palace|Bastion Bungalow|British Residency,hard,60,
620,Indian Dynasties,C,Chola|Chera|Chalukya|Chandela|Chauhan,hard,60,
621,Malayalam Comedians,J,Jagathy Sreekumar|Innocent|Jagadish|Janardhanan|Jaffar Idukki,hard,60,
622,Indian Philosophers,S,Shankara|Siddhartha|Swami Vivekananda|Sri Aurobindo,hard,60,
623,Traditional Dress Kerala,M,Mundu|Mundum Neriyathum|Melmundu|Mundu Veshti,hard,60,
624,Indian Statesmen,S,Sardar Patel|S. Radhakrishnan|Subhas Chandra Bose|Shyama Prasad Mukherjee,hard,60,
625,Kerala Beaches,V,Varkala|Vadanappally|Valiyathura|Vatakkad,hard,60,
626,Indian Bird Sanctuaries,S,Sultanpur|Salim Ali|Suchindram|Samaspur,hard,60,
627,Malayalam Directors,A,Adoor Gopalakrishnan|Aravindan|Amal Neerad|Anjali Menon|Alphonse Puthren,hard,60,
628,Indian Festivals,D,Diwali|Dussehra|Dree|Dol Jatra,hard,60,
629,Kerala Waterfalls,A,Athirappilly|Aruvikkuzhi|Adyanpara|Aripara,hard,60,
630,Indian Tree Species,S,Sandalwood|Sal|Shisham|Semal|Sagwan,hard,60,
631,Malayalam Playwrights,T,Thoppil Bhasi|T. N. Gopinathan Nair|Thikkurissy|T. Damodaran,hard,60,
632,Indian Mountain Passes,N,Nathu La|Niti Pass|Namika La|Nakee La,hard,60,
633,Kerala Dams,M,Mullaperiyar|Malampuzha|Mattupetty|Maniyar|Meenkara,hard,60,
634,Indian Musical Instruments,S,Sitar|Sarod|Santoor|Sarangi|Shehnai,hard,60,
635,Malayalam News Channels,M,Manorama News|Mathrubhumi News|MediaOne|Malayalam News,hard,60,
