id,category,letter,answers,difficulty,time_limit,hint
636,Indian Authors (English),R,R. K. Narayan|Raja Rao|Ruskin Bond|Rohinton Mistry,hard,60,
637,Kerala Folklore Characters,O,Othenan|Odiyan|Onathappan|Oravan,hard,60,
638,Indian Ports,M,Mormugao|Mumbai|Mangalore|Mundra|Machilipatnam,hard,60,
639,Malayalam Actors (Golden Age),S,Sathyan|Sheela|Sharada|Sukumaran|Soman,hard,60,
640,Indian Reservoirs,H,Hirakud|Harike|Hemavathi|Hasdeo Bango,hard,60,
641,Kerala Temples,S,Sabarimala|Sree Padmanabhaswamy|Sree Krishna Temple|Sree Poornathrayeesa,hard,60,
642,Indian Crops,M,Maize|Millets|Mustard|Moong|Masur,hard,60,
643,Malayalam Literary Awards,E,Ezhuthachan Puraskaram|Edasseri Award|Ente Katha|Ezhuthu,hard,60,
644,Indian Railways Zones,S,Southern|South Eastern|South Central|South Western,hard,60,
645,Kerala Traditional Food,P,Puttu|Pathiri|Palada|Pachadi|Parippu,hard,60,
646,Indian Constitutional Figures,B,B. R. Ambedkar|B. N. Rau|Babu Rajendra Prasad|Balwantrai Mehta,hard,60,
647,Malayalam Lyricists,G,Gireesh Puthenchery|Gulzar|G. K. Bharathan|G. Venugopal,hard,60,
648,Indian National Symbols,L,Lotus|Lion Capital|Lantana|Langur,hard,60,
649,Kerala Hill Stations,W,Wayanad|Wagamon|Vagamon|Vythiri,hard,60,
650,Indian Battles,P,Panipat|Plassey|Pauri|Pollilur,hard,60,
651,Malayalam Actresses,M,Manju Warrier|Meera Jasmine|Mamta Mohandas|Muthumani,hard,60,
652,Indian Airports,I,Indira Gandhi|Indore|Imphal|Itheshwari,hard,60,
653,Kerala Ritual Arts,T,Theyyam|Thira|Thiyyattu|Thidambu Nritham,hard,60,
654,Indian Space Missions,C,Chandrayaan|Cartosat|CMS-01|Chasme,hard,60,
655,Malayalam Satirists,S,Sanjayan|Sreekumar|S. K. Pottekkatt|Sathyan Anthikad,hard,60,
656,Indian Caves,A,Ajanta|Amarnath|Aurangabad|Arwah,hard,60,
657,Kerala Educational Institutions,C,Cochin University|Calicut University|CET|CMS College,hard,60,
658,Indian Wildlife,B,Bengal Tiger|Blackbuck|Bison|Barasingha,hard,60,
659,Malayalam Travelogues,S,Sancharam|S. K. Pottekkatt|Safari|Sanchari,hard,60,
660,Indian Prime Ministers,I,Indira Gandhi|I. K. Gujral|Inder Kumar|Ibrahim,hard,60,
661,Kerala Boat Races,N,Nehru Trophy|Neerettupuram|Nath|Nanniode,hard,60,
662,Indian Classical Singers,M,M. S. Subbulakshmi|M. Balamuralikrishna|Mallikarjun Mansur|Manas,hard,60,
663,Malayalam Villains,K,Kalasala Babu|Keerikkadan Jose|K. P. A. C. Lalitha|Kottarakkara,hard,60,
664,Indian Textiles,K,Kanjeevaram|Khadi|Kalamkari|Kasavu|Kashmiri,hard,60,
665,Kerala Tribes,K,Kurichiyar|Kurumbar|Kadar|Kanikkar,hard,60,
666,Indian Islands,L,Lakshadweep|Little Andaman|Labyrinth|Lohachara,hard,60,
667,Malayalam Periodicals,M,Mathrubhumi|Manorama|Madhyamam|Mangalam,hard,60,
668,Indian High Courts,K,Kerala|Karnataka|Kolkata|Kerala,hard,60,
669,Kerala Architectural Terms,N,Nalukettu|Niranjanam|Nadumuttam|Namaskara Mandapam,hard,60,
670,Indian Wildlife Scientists,S,Salim Ali|Samyak|Seshadri|Sankhala,hard,60,
671,Malayalam Dubbing Artists,B,Bhagyalakshmi|Babu|Beena|Binu,hard,60,
672,Indian Statues,U,Unity|Ulagalanthar|Udayagiri|Uthiramerur,hard,60,
673,Kerala Spices & Crops,R,Rubber|Rice|Ragi|Robusta,hard,60,
674,Indian Deserts,T,Thar|Thal|Tirunelveli|Tibet,hard,60,
675,Malayalam Award-Winning Films,V,Vanaprastham|Vidheyan|Vasthuhara|Veettilekkulla Vazhi,hard,60,
676,Indian Tribal Groups,G,Gonds|Garasia|Guijars|Gaddi,hard,60,
677,Kerala Famous Parks,T,Thekkady|Thattekad|Trivandrum Zoo|Technopark,hard,60,
678,Indian Epic Characters,D,Duryodhana|Drona|Dushyanta|Damayanti|Draupadi,hard,60,
679,Malayalam Cinematographers,M,Madhu Ambat|Mankada Ravi Varma|M. J. Radhakrishnan|Madhu Neelakandan,hard,60,
680,Indian Union Territories,D,Dadra and Nagar Haveli|Daman and Diu|Delhi|Delhi,hard,60,
681,Kerala Historical Figures,P,Pazhassi Raja|Punnapra Vayalar|P. Krishna Pillai|Paliath Achan,hard,60,
682,Indian Mathematicians,B,Bhaskara|Brahmagupta|Baudhayana|Bose,hard,60,
683,Malayalam Serialized Novels,A,Agnisakshi|Aalahayude Penmakkal|Aarachaar|Ayussinte Pusthakam,hard,60,
684,Indian Bird Species,M,Myna|Magpie|Monal|Malkoha,hard,60,
685,Kerala Folklore Instruments,U,Udukku|Urumbi|Urumi|Ucha,hard,60,
686,Indian National Highways,G,Grand Trunk|Golden Quadrilateral|Gangotri Highway|Gwalior Way,hard,60,
687,Malayalam Web Series,K,Karikku|Kallanum Bhagavathiyum|Kerala Crime Files|Kili,hard,60,
688,Indian Heritage Cities,A,Ahmedabad|Ajmer|Agra|Amritsar,hard,60,
689,Kerala Traditional Jewelry,K,Kasumala|Kumpalamala|Kodamanimal|Kizhimani,hard,60,
690,Indian Freedom Organizations,H,Hindustan Socialist Republican|Home Rule League|Hindu Mahasabha|Harijan Sevak Sangh,hard,60,
691,Malayalam Playback Singers (Male),V,Venugopal|Vidhu Prathap|Vineeth Sreenivasan|Vijay Yesudas,hard,60,
692,Indian State Birds,H,Hornbill|Himalayan Monal|Hill Myna|House Sparrow,hard,60,
693,Kerala Cultural Capitals,T,Thrissur|Thiruvananthapuram|Thrippunithura|Thalassery,hard,60,
694,Indian Traditional Games,K,Kabbadi|Kho-Kho|Kalaripayattu|Kith-Kith,hard,60,
695,Malayalam Novelists,M,Mukundan|Madhavikutty|Malayattoor|Mundoor Krishnankutty,hard,60,
696,Indian Mountain Ranges,S,Satpura|Sahyadri|Siwalik|Shivalik,hard,60,
697,Kerala Agricultural Products,C,Coconut|Cashew|Coffee|Cocoa,hard,60,
698,Indian Classical Music Ragas,B,Bhairavi|Bhopali|Bageshri|Basant,hard,60,
699,Malayalam Drama Troupes,K,KPAC|Kalidasa Kalakendram|Kalasagar|Kozhikode Chiranthana,hard,60,
700,Indian Temple Architecture,D,Dravidian|Dhara|Dashavatara|Dharmaraja Ratha,hard,60,
701,Indian Biosphere Reserves,N,Nilgiri|Nanda Devi|Nokrek|Nicobar,hard,60,
702,Kerala Social Reformers,A,Ayyankali|Ananda Teerthan|Agamananda|Arattupuzha Velayudha Panicker,hard,60,
703,Ancient Indian Universities,N,Nalanda|Nagarjunakonda|Nandana|Navadvipa,hard,60,
704,Malayalam Poets (Modern),K,Kumaranasan|Kureepuzha Sreekumar|Kadammanitta|Kalpetta Narayanan,hard,60,
705,Sufi Saints in India,N,Nizamuddin Auliya|Nasiruddin Chirag Dehlavi|Nuruddin Rishi|Najmuddin Kubra,hard,60,
706,Kerala Dams,P,Peechi|Pamba|Pazhassi|Pothundi|Ponmudi|Peruvannamuzhi,hard,60,
707,Indian Classical Dance Styles,K,Kathak|Kathakali|Kuchipudi|Koodiyattam,hard,60,
708,Famous Indian Scientists,S,Satyendra Nath Bose|Subrahmanyan Chandrasekhar|Shanti Swarup Bhatnagar|Sivan K,hard,60,
709,Kerala Wildlife Sanctuaries,C,Chinnar|Chimmony|Chenduruny|Chulannur,hard,60,
710,Indian Islands,L,Laccadive|Lakshadweep|Little Andaman|Little Nicobar|Lohachara,hard,60,
711,Bhakti Movement Saints,T,Tulsidas|Tukaram|Tyagaraja|Thirumular,hard,60,
712,Kerala Historical Forts,B,Bekal|Bakel|Beemapally|Ballard,hard,60,
713,Indian Mountain Peaks,K,Kanchenjunga|Kamet|Kalsubai|Kinner Kailash|Kudremukh,hard,60,
714,Malayalam Satirical Writers,S,Sanjayan|Sukumar|Sreekantan Nair|Sibi Padiyara,hard,60,
715,Indian Ports (West Coast),M,Mumbai|Mormugao|Mangalore|Mundra|Malpe,hard,60,
716,Kerala Rivers (West Flowing),B,Bharathapuzha|Bhavani|Bakel|Baliyapuzha,hard,60,
717,Indian Space Missions,C,Chandrayaan|Cartosat|CMS-01|Chasste,hard,60,
718,Indian Military Operations,V,Vijay|Viraat|Victorious|Vigilant,hard,60,
719,Kerala Temple Festivals,P,Pooram|Painkuni|Patayani|Puthari,hard,60,
720,Ancient Indian Texts,U,Upanishads|Upaveda|Upapurana|Uvasagadasao,hard,60,
721,Indian Dynasties (South),C,Chola|Chera|Chalukya|Cedi,hard,60,
722,Kerala Jnanpith Winners,G,G Sankara Kurup|Gopinath Mohanty|Giriraj Kishore|Gulzar,hard,60,
723,Indian National Parks,G,Gir|Gangotri|Galathea Bay|Gorumara|Gugamal,hard,60,
724,Indian Musical Instruments (String),S,Sitar|Sarod|Santoor|Saraswati Veena|Sarangi,hard,60,
725,Kerala Education Institutions,I,IISER|IIM|IIT|IIST,hard,60,
726,Indian Freedom Movements,Q,Quit India|Quietism|Quebecois|Quakerism,hard,60,
727,Indian States (North East),M,Manipur|Meghalaya|Mizoram|Mawsynram,hard,60,
728,Malayalam Literary Critics,M,M Leelavathy|M K Sanu|M N Karassery|M Achuthan,hard,60,
729,Indian Philosophers,R,Radhakrishnan|Ramakrishna|Ramanuja|Ramana Maharshi,hard,60,
730,Kerala Coastal Towns,K,Kochi|Kollam|Kannur|Kasaragod|Kayamkulam|Kodungallur,hard,60,
731,Indian Satellite Series,I,Insat|Irs|Icss|Ims,hard,60,
732,Indian Buddhist Sites,S,Sanchi|Sarnath|Sravasti|Sankissa,hard,60,
733,Kerala Folklore Forms,T,Theyyam|Thira|Thullal|Thumbi Thullal,hard,60,
734,Indian Nobel Laureates,R,Rabindranath Tagore|Raman|Ramakrishnan|Rajendra Pachauri,hard,60,
735,Indian Languages (Schedules),K,Kannada|Kashmiri|Konkani|Kashmiri|Kothali,hard,60,
736,Kerala Historical Personalities,K,Kunjali Marakkar|Kerala Varma|Kottayathu Thampuran|Kurukkoli Nair,hard,60,
737,Indian Cities (Textile Hubs),S,Surat|Solapur|Salem|Srinagar,hard,60,
738,Indian Emperors (Mauryan),A,Ashoka|Ajatashatru|Amitraghata|Aniruddha,hard,60,
739,Malayalam Cinema Actors (Old Era),M,Madhu|Mammootty|Murali|Maniyanpilla Raju,hard,60,
740,Indian Independence Leaders,L,Lala Lajpat Rai|Lal Bahadur Shastri|Liaquat Ali|Lakshmi Sahgal,hard,60,
741,Kerala Waterfalls,A,Athirappilly|Aruvikuzhi|Adyanpara|Aripara,hard,60,
742,Indian Wildlife (Big Cats),T,Tiger|Trooper|Tigress|Toby,hard,60,
743,Indian Rivers (East Flowing),G,Godavari|Ganga|Gandak|Ghaggar,hard,60,
744,Malayalam Short Stories,O,Oru Sankeerthanam Pole|Ozhivudivasathe Kali|Ormayude Arakal|Oru Theruvinte Katha,hard,60,
745,Indian Monuments (Agra),F,Fatehpur Sikri|Firozabad|Fort Agra|Faizabad,hard,60,
746,Indian Constitutional Terms,P,Preamble|Parliament|President|Panchayat,hard,60,
747,Kerala Traditional Crafts,A,Aranmula Kannadi|Arattupuzha|Artifacts|Akkulam,hard,60,
748,Indian Scientists (Physics),C,CV Raman|Chandrasekhar|Chidambaram|Chandra,hard,60,
749,Indian Hill Stations,M,Munnar|Mussoorie|Mahabaleshwar|Matheran|Manali|Mount Abu,hard,60,
750,Malayalam Travelogue Writers,S,S K Pottekkatt|Santhosh George Kulangara|Sreekumar|Sethu,hard,60,
751,Indian Classical Singers,P,Pandit Jasraj|Pandit Ravi Shankar|Parveen Sultana|Prabha Atre,hard,60,
752,Kerala Christian Shrines,M,Malayattoor|Manarcad|Maranadu|Marthoma,hard,60,
753,Indian State Animals,E,Elephant|Ewe|Elk|Eland,hard,60,
754,Indian National Awards,P,Padma Vibhushan|Padma Bhushan|Padma Shri|Param Vir Chakra,hard,60,
755,Malayalam Children's Literature,S,Sumangala|Sippy Pallippuram|Sugathakumari|Sreedharan,hard,60,
756,Indian Lakes (Saltwater),C,Chilika|Chokala|Coromandel|Cuddalore,hard,60,
757,Kerala Traditional Architecture,N,Nalukettu|Nattambalam|Nadumuttam|Nilavara,hard,60,
758,Indian Ancient Cities,V,Varanasi|Vaishali|Vidisha|Vallabhi,hard,60,
759,Indian Revolutionaries,S,Sukhdev|Surya Sen|Sachindra Sanyal|Shivaram Rajguru,hard,60,
760,Malayalam Film Directors,A,Aravindan|Adoor Gopalakrishnan|Amal Neerad|Anwar Rasheed,hard,60,
761,Indian Tribes,G,Gonds|Gaddi|Garo|Garu,hard,60,
762,Kerala Spice Varieties,P,Pepper|Pimento|Paprika|Poppy,hard,60,
763,Indian Rivers (Tributaries),Y,Yamuna|Yelluru|Yarra|Yatung,hard,60,
764,Malayalam Literary Movements,P,Purogamana Sahithyam|Prakruthivadam|Postmodernism|Puranic,hard,60,
765,Indian Constitutional Articles,F,Fundamental Rights|Finance Commission|Freedom|Federation,hard,60,
766,Kerala Traditional Jewelry,E,Elakkathali|Enamel|Earring|Ekkidi,hard,60,
767,Indian Historical Battles,P,Panipat|Plassey|Palamuru|Pollilur,hard,60,
768,Indian Vegetation Types,T,Tropical Evergreen|Tropical Deciduous|Thorn Forest|Tundra,hard,60,
769,Malayalam Theater Personalities,N,N N Pillai|Narendra Prasad|Nedumudi Venu|Nilambur Ayisha,hard,60,
770,Indian Union Territories,D,Delhi|Dadra|Daman|Diu,hard,60,
771,Indian Financial Institutions,S,SEBI|SIDBI|SBI|SFC,hard,60,
772,Kerala Agriculture Festivals,V,Vishu|Vrischikotsavam|Vallam Kali|Vaikathashtami,hard,60,
773,Indian Folk Dances,B,Bhangra|Bihu|Baul|Bagurumba,hard,60,
774,Malayalam Language Dialects,E,Ezhava|Ernad|Eranad|Eranallur,hard,60,
775,Indian Mountain Passes,N,Nathu La|Niti Pass|Namika La|Nakee La,hard,60,
776,Kerala Royal Families,T,Travancore|Thalassery|Thiruvithamkoor|Thamarassery,hard,60,
777,Indian Satellite Launch Vehicles,P,PSLV|PSLV-C|PSLV-D|PSLV-G,hard,60,
778,Indian Epic Characters,D,Duryodhana|Drona|Dushyant|Dhritarashtra,hard,60,
779,Malayalam Grammar Works,L,Leelathilakam|Laghupushpamanjari|Linguistics|Lekhanam,hard,60,
780,Indian Temple Styles,N,Nagara|Nandipada|Narayana|Narmada,hard,60,
781,Indian Rivers (South),P,Punnapuzha|Pamba|Pennar|Palar,hard,60,
782,Kerala Historical Documents,T,Thaliyal|Thidambu|Thiruvithamkoor|Thachan,hard,60,
783,Indian Freedom Fighters (Women),A,Aruna Asaf Ali|Annie Besant|Ammu Swaminathan|Anasuya Sarabhai,hard,60,
784,Malayalam Poets (Medieval),E,Ezhuthachan|Erumeli|Eravikulam|Edayar,hard,60,
785,Indian Space Research Centers,V,VSSC|VAF|VRS|VSSC-T,hard,60,
786,Kerala Coastal Districts,T,Thiruvananthapuram|Thrissur|Thalassery|Thiruvalla,hard,60,
787,Indian Classical Ragas,M,Malkauns|Marwa|Megh|Madhuwanti,hard,60,
788,Indian Ancient Sculptures,Y,Yaksha|Yakshini|Yali|Yoga,hard,60,
789,Malayalam Feminist Writers,S,Sugathakumari|Sarah Joseph|Sreedevi|Santhakumari,hard,60,
790,Indian State Capitals (North),L,Lucknow|Ludhiana|Leh|Ladakh,hard,60,
791,Indian Rivers (North),B,Beas|Brahmaputra|Betwa|Banas,hard,60,
792,Kerala Bird Sanctuaries,M,Mangalavanam|Muttalam|Mundery|Muchukunnun,hard,60,
793,Indian National Leaders,S,Sardar Patel|Subhash Chandra Bose|Sarojini Naidu|S Radhakrishnan,hard,60,
794,Malayalam Short Story Collections,H,Higuita|Hamsadhwani|Hridayam|Harshavardhan,hard,60,
795,Indian Monsoon Branches,A,Arabian Sea Branch|Andaman Branch|Asian Branch|Atlantic Branch,hard,60,
796,Kerala Traditional Houses,E,Ettukettu|Ettumanoor|Eravikulam|Elamkulam,hard,60,
797,Indian Scientists (Chemistry),R,Ray|Ramakrishnan|Rao|Ranganathan,hard,60,
798,Indian Political Parties (History),S,Swaraj Party|Socialist Party|Samyukta Socialist|Swatantra Party,hard,60,
799,Malayalam Film Awards,S,State Award|Screen Award|Sangeetha Nataka Akademi|South Filmfare,hard,60,
800,Indian Coastal States,G,Gujarat|Goa|Gokarna|Ganjam,hard,60,
801,Indian Caves,A,Ajanta|Amarnath|Aurangabad|Arwah,hard,60,
802,Kerala Traditional Arts,M,Margamkali|Mohiniyattam|Mudiyettu|Muttum Vili,hard,60,
803,Indian National Waterways,G,Ganga-Bhagirathi|Godavari-Krishna|Gujarat-Coastal|Goa-Inland,hard,60,
804,Malayalam Spiritual Leaders,N,Narayana Guru|Nityachaitanya Yati|Nirmalananda|Nitya,hard,60,
805,Indian Independence Events,C,Chauri Chaura|Champaran|Chittagong|Civil Disobedience,hard,60,
806,Kerala Hill Stations,W,Wayanad|Wagamon|Wallardie|Wandur,hard,60,
807,Indian Textile Varieties,K,Kanchipuram|Kasavu|Kalamkari|Kashmiri,hard,60,
808,Indian Mathematics (Ancient),B,Brahmagupta|Bhaskara|Baudhayana|Brahamana,hard,60,
809,Malayalam Folklore Songs,V,Vadakkan Pattukal|Vanchipattu|Vattappattu|Veeragadha,hard,60,
810,Indian Ports (East Coast),V,Visakhapatnam|Vedaranyam|Vakalapudi|Vizhinjam,hard,60,
811,Indian Presidents,V,V V Giri|Venkatraman|Vyasa|Vidhya,hard,60,
812,Kerala Medicinal Plants,A,Amla|Aloe Vera|Ashwagandha|Arjuna,hard,60,
813,Indian National Parks (South),M,Mudumalai|Mukurthi|Mathikettan Shola|Muduvare,hard,60,
814,Malayalam Novelists (Modern),A,Anand|A Sethumadhavan|Ambikasuthan Mangad|Asokan Charuvil,hard,60,
815,Indian Religious Festivals,D,Diwali|Dussehra|Durga Puja|Dhanteras,hard,60,
816,Kerala Lakes,V,Vembanad|Vellayani|Vengara|Vamanapuram,hard,60,
817,Indian Rivers (West),N,Narmada|Netravati|Nira|Noyyal,hard,60,
818,Indian Military Decorations,M,Maha Vir Chakra|Medal|Military Cross|Mentioned in Despatches,hard,60,
819,Malayalam Satirical Poets,K,Kunchan Nambiar|Kunhunni|Kadamanitta|Kuttamath,hard,60,
820,Indian Constitutional Bodies,E,Election Commission|Enforcement Directorate|Estimated Committee|Economic Council,hard,60,
821,Indian Mountain Ranges (Central),V,Vindhya|Vatrak|Vaman|Vaitarna,hard,60,
822,Kerala Historical Ports,M,Muziris|Musiris|Mahe|Muttam,hard,60,
823,Indian Freedom Fighters (Sikh),B,Bhagat Singh|Baba Gurdit Singh|Baldev Singh|Bishan Singh,hard,60,
824,Malayalam Autobiography Writers,C,Cherukad|C Kesavan|C Achutha Menon|C V Raman Pillai,hard,60,
825,Indian Space Satellites,R,Rohini|Risat|Ressat|Rlv-td,hard,60,
826,Kerala Temple Architecture,S,Sreekovil|Sopanam|Suthambalam|Sreekrishna,hard,60,
827,Indian Ancient Philosophies,S,Samkhya|Sankhya|Shuddhadvaita|Sushruta,hard,60,
828,Indian States (Western),R,Rajasthan|Ratnagiri|Raipur|Rajnandgaon,hard,60,
829,Malayalam Modernist Poets,A,Ayyappa Panicker|Attoor Ravi Varma|Anitha Thampi|Aziz,hard,60,
830,Indian Rivers (Central),S,Sone|Shipra|Sabarmati|Sharavati,hard,60,
831,Indian Historic Sites,H,Hampi|Halebidu|Harappa|Hastinapur,hard,60,
832,Kerala Ritual Arts,K,Kalamezhuthu|Kavadiyattam|Kakarissi Natakam|Kolam Thullal,hard,60,
833,Indian Classical Music Instruments,T,Tabla|Tanpura|Taus|Thavil,hard,60,
834,Malayalam Cinema Pioneers,J,J C Daniel|Joseph Thaliath|Jayakrishnan|Jayan,hard,60,
835,Indian National Symbols,L,Lotus|Lion Capital|Languid|Lantana,hard,60,
836,Kerala Historical Rulers,Z,Zamorin|Zemindar|Zebunnisa|Zoroaster,hard,60,
837,Indian Tribes (Central),B,Bhil|Baiga|Bharia|Bhumia,hard,60,
838,Indian Religious Texts,P,Puranas|Pitakas|Psalms|Paryushana,hard,60,
839,Malayalam Literary Awards,E,Ezhuthachan Puraskaram|Edasseri Award|Eranad Award|Ezhava Award,hard,60,
840,Indian Cities (Golden Quadrilateral),D,Delhi|Dhanbad|Durgapur|Dharwad,hard,60,
841,Indian Biodiversity Hotspots,W,Western Ghats|West Bengal|Wayanad|Western Himalayas,hard,60,
842,Kerala Colonial Powers,P,Portuguese|Protectorate|Paris|Prussia,hard,60,
843,Indian National Leaders (West),G,Gandhi|Gokhale|Gaikwad|Gidwani,hard,60,
844,Malayalam Travelogues,K,Kappiri|Kappalil Oru Yathra|Kashi|Kailas,hard,60,
845,Indian Rivers (North West),J,Jhelum|Juni|Jawai|Jhakham,hard,60,
846,Kerala Traditional Percussion,C,Chenda|Chengila|Chutti|Chalam,hard,60,
847,Indian Scientists (Biology),K,Khorana|Kashyap|Kurien|Krishnan,hard,60,
848,Indian Historical Documents,A,Arthashastra|Akbarnama|Ain-i-Akbari|Ashoka Edicts,hard,60,
849,Malayalam Folk Stories,A,Aitheehya Mala|Akbar|Aladdin|Anar,hard,60,
850,Indian Constitutional Schedules,S,Seventh Schedule|Sixth Schedule|Second Schedule|Special,hard,60,
851,Indian Hill Stations (South),K,Kodaikanal|Kotagiri|Kudremukh|Kemmanagundi,hard,60,
852,Kerala Muslim Cultural Forms,O,Oppana|Oravankara|Ottamthullal|Omanapuzha,hard,60,
853,Indian Freedom Fighters (South),K,Kamaraj|Kattabomman|Krishna Pillai|Kelappan,hard,60,
854,Malayalam Women Poets,B,Balamani Amma|B Vijayalakshmi|Balamani|Bhanumathi,hard,60,
855,Indian Space Launch Sites,S,Sriharikota|Sumbhal|Satish Dhawan|Saurashtra,hard,60,
856,Kerala Christian Traditions,K,Knanaya|Kallooppara|Kadamattom|Kuravilangad,hard,60,
857,Indian Medieval Architecture,T,Taj Mahal|Tughlaqabad|Tombs|Towers,hard,60,
858,Indian Classical Music Gharanas,G,Gwalior|Gaya|Gharana|Guna,hard,60,
859,Malayalam Dramatists,C,C J Thomas|C N Sreekantan Nair|Cherukad|C V Raman Pillai,hard,60,
860,Indian National Waterways (Rivers),B,Brahmaputra|Barak|Buckingham Canal|Bhavani,hard,60,
861,Indian Biosphere Reserves (North),C,Cold Desert|Chandratal|Chamba|Chail,hard,60,
862,Kerala Sacred Groves,S,Sarpakkavu|Santhigiri|Sabarimala|Sasthamkotta,hard,60,
863,Indian Freedom Fighters (East),B,Bipin Chandra Pal|Barindra Kumar Ghosh|Bagha Jatin|Binod Bihari Chowdhury,hard,60,
864,Malayalam Short Story Writers (Old),P,Ponkunnam Varkey|P Kesavadev|P C Kuttikrishnan|Padmarajan,hard,60,
865,Indian Satellite Programs,G,Gsat|Gagan|Gslv|Glory,hard,60,
866,Kerala Traditional Martial Arts,K,Kalaripayattu|Kadhakali|Kolkali|Kambadiyattam,hard,60,
867,Indian Historical Cities (Medieval),H,Hyderabad|Hampi|Halebidu|Hissar,hard,60,
868,Indian Vegetation (Coastal),M,Mangroves|Mixed Deciduous|Mountain|Moist,hard,60,
869,Malayalam Poets (Ancient),M,Muziris|Mullappally|Maveli|Manipravalam,hard,60,
870,Indian Mountain Ranges (East),P,Patkai|Phawngpui|Purbachal|Palni,hard,60,
871,Indian Ports (Minor),A,Alappuzha|Azheekal|Amini|Androth,hard,60,
872,Kerala Irrigation Projects,M,Malampuzha|Muvattupuzha|Mangalam|Meenkara,hard,60,
873,Indian Revolutionary Groups,H,Hindustan Socialist Republican Association|Hindustan Republican Association|Hindustan|Home Rule,hard,60,
874,Malayalam Essays Writers,M,M P Paul|M Govindan|M K Sanu|M Krishnan Nair,hard,60,
875,Indian Space Scientists,K,Kasturirangan|Kalam|K Radhakrishnan|K Sivan,hard,60,
876,Kerala Traditional Murals,G,Guruvayur|Gajendra Moksham|Ganapathy|Girinagar,hard,60,
877,Indian Ancient Inscriptions,J,Junagadh|Jaugada|Jatinga|Jaugada,hard,60,
878,Indian Dance Gurus,B,Birju Maharaj|Bipin Singh|Balasaraswati|Bharati Shivaji,hard,60,
879,Malayalam Literary Periods,M,Modernism|Modernity|Manipravalam|Middle Malayalam,hard,60,
880,Indian Constitutional Rights,F,Freedom of Speech|Freedom of Religion|Freedom of Assembly|Freedom of Movement,hard,60,
881,Indian Rivers (Himalayan),I,Indus|Iravati|Indrayani|Isan,hard,60,
882,Kerala Historical Monuments,E,Edakkal Caves|Eraniel Palace|Ezhimala|Ettumanoor,hard,60,
883,Indian Freedom Fighters (Central),T,Tantia Tope|Tatya|Thakur|Tilak,hard,60,
884,Malayalam Grammar Authors,G,Gundert|George Mathen|Gopinathan|Girish,hard,60,
885,Indian Remote Sensing Satellites,I,IRS-1A|IRS-1B|IRS-P6|IRS-ID,hard,60,
886,Kerala Coastal Geography,V,Vypin|Varkala|Valiyathura|Vizhinjam,hard,60,
887,Indian Classical Dance Items,V,Varnam|Vande Mataram|Vatapi|Vibhuti,hard,60,
888,Indian Ancient Astronomers,A,Aryabhata|Arrian|Anaximander|Aristarchus,hard,60,
889,Malayalam Poets (Nationalist),V,Vallathol|Vayalar|Vayalar Rama Varma|Vennikkulam,hard,60,
890,Indian State Capitals (East),K,Kolkata|Kohima|Kavaratti|Kanchipuram,hard,60,
891,Indian Rivers (Tributaries of Ganga),S,Sone|Sharda|Sindh|Son,hard,60,
892,Kerala Sacred Animals,E,Elephant|Eagle|Emu|Eland,hard,60,
893,Indian Leaders (Revolt of 1857),K,Kunwar Singh|Khan Bahadur|Kadam Singh|Kandhapa,hard,60,
894,Malayalam Novel Themes,S,Social Reform|Satire|Surrealism|Spirituality,hard,60,
895,Indian Monsoon Winds,S,South West Monsoon|South East|Surface Winds|Season,hard,60,
896,Kerala Traditional Festivals,O,Onam|Oachirakkali|Ottappalam|Omanappuzha,hard,60,
897,Indian Scientists (Maths),R,Ramanujan|Radhakrishna Rao|Ramachandran|Ramaswamy,hard,60,
898,Indian Political Ideologies,S,Socialism|Secularism|Swaraj|Sarvodaya,hard,60,
899,Malayalam Film Songs (Classic),P,P Bhaskaran|P Susheela|P Jayachandran|P Leela,hard,60,
900,Indian Coastal Ecosystems,E,Estuaries|Evergreen|Estuarine|Ecological,hard,60,
